AÉCIO NEVES;Candidata, essa campanha vai passar para a história como a mais sórdida das campanhas eleitorais do nosso sistema democrático. A calunia, a infâmia, as acusações irresponsáveis foram feitas não só em relação a mim, com relação ao Eduardo Campos, em relação à Marina, agora em relação a mim. Isso é um péssimo exemplo. Mas eu lhe faço uma pergunta, candidata. A revista hoje publica que o delator, um dos delatores do “petrolão”, disse que a senhora e o ex-presidente Lula tinham conhecimento da corrupção na Petrobras, uma oportunidade da senhora responder aos brasileiros. A senhora sabia, candidata, da corrupção na Petrobras?
DILMA ROUSSEFF;Candidato, é fato que o senhor tem feito uma campanha extremamente agressiva a mim. Isso é reconhecido por todos os eleitores. Agora essa revista que fez e que faz sistematicamente oposição a mim, faz uma calúnia e uma difamação do porte que ela fez hoje. E o senhor endossa. Candidato, a revista Veja não apresenta nenhuma prova do que faz. Eu manifesto aqui a minha inteira indignação. Porque essa revista tem o hábito de nos finais das campanhas na reta final, tentar dar um golpe eleitoral e isso não é a primeira vez que ela fez. Fez em 2002, fez em 2006, fez em 2010 e agora faz em 2014. O povo não é bobo, candidato. O povo sabe que está sendo manipulada essa informação porque não foi apresentada nenhuma prova. Eu irei à Justiça para defender-me e ao mesmo tempo tenho certeza de que o povo brasileiro vai mostrar a sua indignação no domingo votando e derrotando essa proposta que o senhor representa e que é o retrocesso no Brasil.
AÉCIO NEVES;Candidata, eu apenas dei a senhora a oportunidade de apresentar sua defesa, não acredito que a acusação à revista ou a tentativa do seu partido de tirá-la de circulação seja a melhor resposta. A delação premiada traz ao réu o benefício dele obviamente apresentar provas, caminhos que levem à comprovação das acusações e nós temos que aguardar que isso ocorra. Uma outra revista, para ver que não há um complô contra a senhora, lança hoje na sua capa, a revista Isto É, fala da campanha da mentira, da campanha da infâmia. Hoje aqui no Rio de Janeiro, na sede do seu partido, foram apreendidos boletins apócrifos contra a minha candidatura. No Nordeste brasileiro, carros de som estão circulando dizendo que se o eleitor votar no 45, ele está automaticamente desligado do Bolsa Família. A senhora se orgulha, candidata, de uma campanha nesse nível?
DILMA ROUSSEFF;Candidato, eu fico muito estarrecida com o senhor, porque eu na minha vida política, na minha vida pública, jamais persegui jornalista, jamais reprimi a imprensa. Tenho respeito pela liberdade da imprensa, porque eu vivi os tempos escuros desse país. Agora candidato, eu acredito que o senhor cita duas revistas candidato, que nós sabemos para quem fazem campanha. E agora acredito que a partir de segunda-feira vai desaparecer essa acusação. Agora, eu não vou deixar que ela desapareça. Eu vou investigar os corruptos e os corruptores, e os motivos pelos quais isso chegou a esse ponto.
DILMA ROUSSEFF;Candidato, o Brasil é um país que se destaca hoje no mundo pelo fato de ter criado milhões de empregos. Nós não só criamos empregos, como também tivemos um aumento significativo da renda neste mês de setembro, 1,5% real. O senhor concorda com o que fala o seu candidato a Ministro da Fazenda, que diz que o salário mínimo está alto demais?
AÉCIO NEVES;Candidata, não é justo colocar palavras na boca de alguém que não está aqui para respondê-la. Eu tenho orgulho enorme do meu candidato a Ministro da Fazenda. A senhora parece que não tem do seu, até porque já demitiu o atual Ministro da Fazenda. Mas o Brasil, candidata, é visto sim pela comunidade internacional como um dos países que menos cresce na nossa região. Temos uma taxa de investimentos hoje de 16,5% do PIB, a pior da década, porque o seu governo afugentou os investimentos e a inflação, infelizmente, está de volta. A situação do Brasil é extremamente grave, candidata e é preciso que o seu governo reconheça isso, porque os mercados, outros países, os brasileiros já reconhecem. O governo do PT e o governo da candidata Dilma Rousseff fracassou na condução da economia, pois nos deixará uma inflação saindo de controle, por mais que ela não reconheça, um crescimento pífio, fracassou na gestão do estado nacional. O Brasil é hoje um cemitério de obras abandonadas, inacabadas, e com sobre preço de fortes denúncias de desvios por toda a parte, e fracassou na melhoria dos nossos indicadores sociais. Lamentavelmente candidata, esse é o retrato do Brasil real, não é o retrato do Brasil da propaganda do seu marqueteiro. Mas nós vamos muito mal na saúde ou a senhora acha que vai bem? Vamos mal na segurança pública, uma omissão criminosa do governo federal e vamos muito mal na educação. A senhora será a primeira presidente da República pós-plano real que deixará o país com uma inflação maior do que aquela que recebeu.
DILMA ROUSSEFF;Eu acho que o senhor está mal informado, porque quem deixou o país com uma inflação maior do que recebeu foi o governo tucano do Fernando Henrique. Além disso candidato, eu queria dizer que nós criamos empregos sim candidato e o senhor não pode questionar esse fato. São dados reais. Nós aumentamos o salário mínimo 71% em termos reais. Além disso candidato, na saúde quem não gastou o mínimo constitucional foi o senhor quando era governador, que ficou devendo R$ 8 bilhões. Além disso candidato, eu quero deixar claro que eu tenho certeza que eu neste próximo mandato farei um governo muito melhor se for eleita, principalmente controlando a inflação.
AÉCIO NEVES;Vamos aguardar o eleitor decidir se a senhora vai ter o próximo mandato candidata.
DILMA ROUSSEFF;Eu disse se eu for.
AÉCIO NEVES;Mas nós estamos aqui falando para milhões e milhões de brasileiros. A senhora acaba de dizer que o governo do presidente Fernando Henrique deixou a inflação maior do que recebeu. Em 94, candidata, a inflação era de 916% ao ano. O plano real que o seu governo, que o seu partido votou contra permitiu que ela chegasse a 7,5% e depois com a eleição do presidente Lula a 12,5%. Eu pergunto ao telespectador, você confiaria mais no governo que traz a inflação desse patamar de 916% ao ano ou deixar esse período do Lula na minha conta a 12% ou um que a entrega maior, como acontece no caso da presidente Dilma? A história a gente não reescreve presidente, o futuro sim. Esse nós podemos escrever de forma diferente do que está sendo escrito pelo seu governo.
